onnx,vnnlib,strategy,mask,n_splits,original_r,original_t,0.001_r,0.001_t,0.01_r,0.01_t,0.1_r,0.1_t,0.2_r,0.2_t,0.4_r,0.4_t,0.8_r,0.8_t,1.0_r,1.0_t,2.0_r,2.0_t,4.0_r,4.0_t,8.0_r,8.0_t
ACASXU_run2a_4_9_batch_2000_converted,prop_2,random,stable,11,sat,0.480241060256958,sat,0.4806556701660156,sat,0.4860405921936035,sat,0.4835646152496338,sat,0.5025773048400879,sat,0.4879934787750244,sat,0.4646892547607422,sat,0.4834249019622803,sat,0.46664977073669434,sat,0.468639612197876,sat,0.48053574562072754
ACASXU_run2a_5_1_batch_2000_converted,prop_2,random,stable,32,sat,0.4396364688873291,sat,0.4441530704498291,sat,0.45524048805236816,sat,0.44161367416381836,sat,0.45317959785461426,sat,0.45628952980041504,sat,0.44283556938171387,sat,0.4845428466796875,sat,0.46355462074279785,sat,0.46608424186706543,sat,0.47340917587280273
ACASXU_run2a_5_2_batch_2000_converted,prop_2,random,stable,33,sat,0.4613046646118164,sat,0.4684724807739258,sat,0.4625585079193115,sat,0.4821605682373047,sat,0.45290040969848633,sat,0.4512639045715332,sat,0.43764734268188477,sat,0.4594278335571289,sat,0.44764041900634766,sat,0.4684436321258545,sat,0.43474721908569336
ACASXU_run2a_5_3_batch_2000_converted,prop_2,random,stable,SKIPPED,timeout,120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ACASXU_run2a_5_4_batch_2000_converted,prop_2,random,stable,33,sat,0.4574906826019287,sat,0.4594583511352539,sat,0.47113704681396484,sat,0.4488389492034912,sat,0.46222710609436035,sat,0.45853734016418457,sat,0.473984956741333,sat,0.4652888774871826,sat,0.4473996162414551,sat,0.4918079376220703,sat,0.4459683895111084
ACASXU_run2a_5_5_batch_2000_converted,prop_2,random,stable,25,sat,0.42824220657348633,sat,0.44516515731811523,sat,0.47974228858947754,sat,0.43782711029052734,sat,0.46599340438842773,sat,0.44425177574157715,sat,0.4678924083709717,sat,0.4321746826171875,sat,0.46723437309265137,sat,0.45320916175842285,sat,0.4424433708190918
ACASXU_run2a_5_6_batch_2000_converted,prop_2,random,stable,14,sat,0.4611690044403076,sat,0.4678773880004883,sat,0.4546029567718506,sat,0.43233680725097656,sat,0.49176955223083496,sat,0.4562032222747803,sat,0.4590616226196289,sat,0.4750699996948242,sat,0.4651970863342285,sat,0.4949033260345459,sat,0.4407217502593994
ACASXU_run2a_5_7_batch_2000_converted,prop_2,random,stable,12,sat,0.4378366470336914,sat,0.47583866119384766,sat,0.47426295280456543,sat,0.43569135665893555,sat,0.46166324615478516,sat,0.4419419765472412,sat,0.44820570945739746,sat,0.44177770614624023,sat,0.46076297760009766,sat,0.46901440620422363,sat,0.45117902755737305
ACASXU_run2a_5_8_batch_2000_converted,prop_2,random,stable,16,sat,0.46008920669555664,sat,0.4318504333496094,sat,0.4778721332550049,sat,0.45241713523864746,sat,0.4633498191833496,sat,0.448993444442749,sat,0.4480769634246826,sat,0.47365713119506836,sat,0.46842312812805176,sat,0.47300219535827637,sat,0.46392130851745605
ACASXU_run2a_5_9_batch_2000_converted,prop_2,random,stable,15,sat,0.4573547840118408,sat,0.4816591739654541,sat,0.44858241081237793,sat,0.43268680572509766,sat,0.45537734031677246,sat,0.46484804153442383,sat,0.45349979400634766,sat,0.45059871673583984,sat,0.43718528747558594,sat,0.4656071662902832,sat,0.4622020721435547
ACASXU_run2a_1_1_batch_2000_converted,prop_3,random,stable,41,unsat,9.901204109191895,unsat,13.592231035232544,unsat,13.452530860900879,unsat,13.49723505973816,unsat,13.511708974838257,unsat,13.537396907806396,unsat,13.591321468353271,unsat,13.301966905593872,unsat,13.377935886383057,unsat,13.380457401275635,unsat,13.272210836410522
ACASXU_run2a_1_2_batch_2000_converted,prop_3,random,stable,42,unsat,2.2478816509246826,unsat,2.5505311489105225,unsat,2.578962564468384,unsat,2.5665078163146973,unsat,2.5757126808166504,unsat,2.5585083961486816,unsat,2.5113415718078613,unsat,2.5690486431121826,unsat,2.5716018676757812,unsat,2.5676517486572266,unsat,2.4990620613098145
ACASXU_run2a_1_3_batch_2000_converted,prop_3,random,stable,46,unsat,2.811715602874756,unsat,3.4341673851013184,unsat,3.421154260635376,unsat,3.419145345687866,unsat,3.4109787940979004,unsat,3.425236463546753,unsat,3.4164905548095703,unsat,3.4327681064605713,unsat,3.4139349460601807,unsat,3.419606924057007,unsat,3.436988353729248
ACASXU_run2a_1_4_batch_2000_converted,prop_3,random,stable,42,unsat,1.7885525226593018,unsat,2.15671968460083,unsat,2.187500476837158,unsat,2.163212299346924,unsat,2.076127529144287,unsat,2.1411397457122803,unsat,2.123887300491333,unsat,2.1264123916625977,unsat,2.1448428630828857,unsat,2.1194515228271484,unsat,2.165389060974121
ACASXU_run2a_1_5_batch_2000_converted,prop_3,random,stable,45,unsat,1.695662021636963,unsat,2.0700910091400146,unsat,2.0895943641662598,unsat,2.075772762298584,unsat,2.0164284706115723,unsat,2.065009355545044,unsat,2.061464309692383,unsat,2.072657823562622,unsat,2.053151845932007,unsat,2.0610547065734863,unsat,2.0431900024414062
ACASXU_run2a_1_6_batch_2000_converted,prop_3,random,stable,46,unsat,1.4406781196594238,unsat,1.9334995746612549,unsat,1.932939052581787,unsat,1.9487459659576416,unsat,1.9417724609375,unsat,1.9178318977355957,unsat,1.929163932800293,unsat,1.8743185997009277,unsat,1.9393212795257568,unsat,1.939194679260254,unsat,1.8773183822631836
ACASXU_run2a_1_7_batch_2000_converted,prop_3,random,stable,42,sat,0.4431033134460449,sat,0.45272183418273926,sat,0.43722057342529297,sat,0.4460134506225586,sat,0.4529380798339844,sat,0.44049882888793945,sat,0.45583152770996094,sat,0.4439384937286377,sat,0.46810078620910645,sat,0.46080613136291504,sat,0.44931793212890625
ACASXU_run2a_1_8_batch_2000_converted,prop_3,random,stable,43,sat,0.46450090408325195,sat,0.4630289077758789,sat,0.45945167541503906,sat,0.4982893466949463,sat,0.46287035942077637,sat,0.456331729888916,sat,0.45908403396606445,sat,0.46329355239868164,sat,0.47095441818237305,sat,0.4578745365142822,sat,0.45456504821777344
ACASXU_run2a_1_9_batch_2000_converted,prop_3,random,stable,45,sat,0.4519195556640625,sat,0.4479386806488037,sat,0.4570748805999756,sat,0.45340538024902344,sat,0.45943522453308105,sat,0.46187567710876465,sat,0.4516875743865967,sat,0.45217227935791016,sat,0.4388000965118408,sat,0.44673657417297363,sat,0.4497241973876953
ACASXU_run2a_2_1_batch_2000_converted,prop_3,random,stable,45,unsat,2.3384511470794678,unsat,2.5373363494873047,unsat,2.571319103240967,unsat,2.5342044830322266,unsat,2.564758062362671,unsat,2.5438437461853027,unsat,2.5209383964538574,unsat,2.5814361572265625,unsat,2.5682075023651123,unsat,2.540790319442749,unsat,2.5671982765197754
ACASXU_run2a_2_2_batch_2000_converted,prop_3,random,stable,47,unsat,2.1958587169647217,unsat,2.593618631362915,unsat,2.4693901538848877,unsat,2.5771420001983643,unsat,2.5947203636169434,unsat,2.569730758666992,unsat,2.573910713195801,unsat,2.5734739303588867,unsat,2.550325632095337,unsat,2.5644288063049316,unsat,2.5543081760406494
ACASXU_run2a_2_3_batch_2000_converted,prop_3,random,stable,44,unsat,2.163456916809082,unsat,2.304621934890747,unsat,2.34203839302063,unsat,2.3691165447235107,unsat,2.3628299236297607,unsat,2.3750102519989014,unsat,2.36757755279541,unsat,2.389591693878174,unsat,2.3644301891326904,unsat,2.375417709350586,unsat,2.3593807220458984
ACASXU_run2a_2_4_batch_2000_converted,prop_3,random,stable,45,unsat,1.4093976020812988,unsat,1.9622752666473389,unsat,1.9313647747039795,unsat,1.9239859580993652,unsat,1.9352672100067139,unsat,1.9385428428649902,unsat,1.9400835037231445,unsat,1.937204360961914,unsat,1.929779052734375,unsat,1.9555416107177734,unsat,1.9146478176116943
ACASXU_run2a_2_5_batch_2000_converted,prop_3,random,stable,43,unsat,1.8027031421661377,unsat,2.1369757652282715,unsat,2.1111457347869873,unsat,2.1526925563812256,unsat,2.043736696243286,unsat,2.1184825897216797,unsat,2.1120035648345947,unsat,2.139539957046509,unsat,2.114875316619873,unsat,2.1029908657073975,unsat,2.053499221801758
ACASXU_run2a_2_6_batch_2000_converted,prop_3,random,stable,44,unsat,1.445667028427124,unsat,1.927609920501709,unsat,1.930821418762207,unsat,1.975696086883545,unsat,1.9246289730072021,unsat,1.938821792602539,unsat,1.9488544464111328,unsat,1.932286024093628,unsat,1.9408960342407227,unsat,1.8761656284332275,unsat,1.9440016746520996
ACASXU_run2a_2_7_batch_2000_converted,prop_3,random,stable,45,unsat,1.4696011543273926,unsat,1.9445054531097412,unsat,1.934635877609253,unsat,1.9163413047790527,unsat,1.9299445152282715,unsat,1.9201548099517822,unsat,1.9333178997039795,unsat,1.9381499290466309,unsat,1.9526515007019043,unsat,1.9405252933502197,unsat,1.9830760955810547
ACASXU_run2a_2_8_batch_2000_converted,prop_3,random,stable,45,unsat,1.4237465858459473,unsat,1.8780996799468994,unsat,1.9223487377166748,unsat,1.8790431022644043,unsat,1.9338700771331787,unsat,1.9542512893676758,unsat,1.938556432723999,unsat,1.9354348182678223,unsat,1.9421923160552979,unsat,1.9765424728393555,unsat,1.9513154029846191
ACASXU_run2a_2_9_batch_2000_converted,prop_3,random,stable,44,unsat,1.4271762371063232,unsat,1.8225469589233398,unsat,1.825448989868164,unsat,1.8416783809661865,unsat,1.8605897426605225,unsat,1.8559927940368652,unsat,1.8268084526062012,unsat,1.8184092044830322,unsat,1.8317077159881592,unsat,1.81423020362854,unsat,1.84382963180542
ACASXU_run2a_3_1_batch_2000_converted,prop_3,random,stable,46,unsat,1.8036530017852783,unsat,2.154470205307007,unsat,2.158132791519165,unsat,2.1303067207336426,unsat,2.1445813179016113,unsat,2.1333470344543457,unsat,2.157600164413452,unsat,2.14394211769104,unsat,2.0931620597839355,unsat,2.1595616340637207,unsat,2.089141607284546
ACASXU_run2a_3_2_batch_2000_converted,prop_3,random,stable,46,unsat,1.9034130573272705,unsat,2.371471405029297,unsat,2.3778722286224365,unsat,2.3636605739593506,unsat,2.3936893939971924,unsat,2.397559642791748,unsat,2.3422458171844482,unsat,2.365046977996826,unsat,2.3792197704315186,unsat,2.3650450706481934,unsat,2.382782220840454
ACASXU_run2a_3_3_batch_2000_converted,prop_3,random,stable,45,unsat,1.7716243267059326,unsat,2.2259559631347656,unsat,2.1955676078796387,unsat,2.2153842449188232,unsat,2.194054365158081,unsat,2.135277271270752,unsat,2.228689432144165,unsat,2.2017157077789307,unsat,2.2096235752105713,unsat,2.2102789878845215,unsat,2.226550817489624
ACASXU_run2a_3_4_batch_2000_converted,prop_3,random,stable,41,unsat,2.042064905166626,unsat,2.173809766769409,unsat,2.15256404876709,unsat,2.1926193237304688,unsat,2.151346206665039,unsat,2.154171943664551,unsat,2.144026756286621,unsat,2.173715353012085,unsat,2.1628854274749756,unsat,2.1491434574127197,unsat,2.188284158706665
ACASXU_run2a_3_5_batch_2000_converted,prop_3,random,stable,47,unsat,1.6882948875427246,unsat,1.9993922710418701,unsat,1.9870915412902832,unsat,1.9997832775115967,unsat,2.017204523086548,unsat,2.006193161010742,unsat,2.004439353942871,unsat,1.9912300109863281,unsat,1.9862284660339355,unsat,1.998152494430542,unsat,2.005664587020874
ACASXU_run2a_3_6_batch_2000_converted,prop_3,random,stable,45,unsat,1.8325965404510498,unsat,2.2005767822265625,unsat,2.1942827701568604,unsat,2.1519851684570312,unsat,2.163569927215576,unsat,2.158968925476074,unsat,2.190695285797119,unsat,2.156770706176758,unsat,2.165187120437622,unsat,2.176240921020508,unsat,2.181217670440674
ACASXU_run2a_3_7_batch_2000_converted,prop_3,random,stable,46,unsat,1.4255986213684082,unsat,1.919809341430664,unsat,1.9259705543518066,unsat,1.9425625801086426,unsat,1.9204907417297363,unsat,1.8575115203857422,unsat,1.915140151977539,unsat,1.8571856021881104,unsat,1.9317517280578613,unsat,1.9393267631530762,unsat,1.9255256652832031
ACASXU_run2a_3_8_batch_2000_converted,prop_3,random,stable,45,unsat,1.7158138751983643,unsat,2.0577151775360107,unsat,2.0413835048675537,unsat,2.043468952178955,unsat,2.046579122543335,unsat,2.0468409061431885,unsat,2.044447660446167,unsat,2.0372023582458496,unsat,1.9959702491760254,unsat,2.0524020195007324,unsat,2.0485596656799316
ACASXU_run2a_3_9_batch_2000_converted,prop_3,random,stable,45,unsat,1.717221736907959,unsat,2.0363121032714844,unsat,2.1090776920318604,unsat,2.1046743392944336,unsat,2.0866377353668213,unsat,2.09920597076416,unsat,2.084498167037964,unsat,2.1081316471099854,unsat,2.0934031009674072,unsat,2.106355667114258,unsat,2.0524520874023438
ACASXU_run2a_4_1_batch_2000_converted,prop_3,random,stable,45,unsat,2.190194606781006,unsat,2.6698338985443115,unsat,2.6525702476501465,unsat,2.5956242084503174,unsat,2.655350923538208,unsat,2.6468257904052734,unsat,2.6703548431396484,unsat,2.674426317214966,unsat,2.6487667560577393,unsat,2.662674903869629,unsat,2.6572039127349854
ACASXU_run2a_4_2_batch_2000_converted,prop_3,random,stable,43,unsat,2.240579605102539,unsat,2.4563069343566895,unsat,2.45585560798645,unsat,2.4973552227020264,unsat,2.4617466926574707,unsat,2.479980707168579,unsat,2.4259443283081055,unsat,2.449629306793213,unsat,2.462307929992676,unsat,2.4688940048217773,unsat,2.4618031978607178
ACASXU_run2a_4_3_batch_2000_converted,prop_3,random,stable,45,unsat,2.4375498294830322,unsat,2.555112600326538,unsat,2.558598518371582,unsat,2.5622615814208984,unsat,2.5614254474639893,unsat,2.5625884532928467,unsat,2.509996175765991,unsat,2.5658271312713623,unsat,2.5625765323638916,unsat,2.5701804161071777,unsat,2.5628132820129395
ACASXU_run2a_4_4_batch_2000_converted,prop_3,random,stable,45,unsat,1.7764203548431396,unsat,1.9696314334869385,unsat,1.9809696674346924,unsat,1.9647507667541504,unsat,2.0112974643707275,unsat,1.9859375953674316,unsat,1.9044442176818848,unsat,1.9804871082305908,unsat,1.9495205879211426,unsat,1.9913032054901123,unsat,2.0213475227355957
ACASXU_run2a_4_5_batch_2000_converted,prop_3,random,stable,47,unsat,1.5232219696044922,unsat,1.9233298301696777,unsat,1.9576070308685303,unsat,1.9668478965759277,unsat,1.9259862899780273,unsat,1.8878624439239502,unsat,1.947180986404419,unsat,1.9365432262420654,unsat,1.9464311599731445,unsat,1.9458389282226562,unsat,1.9315309524536133
ACASXU_run2a_4_6_batch_2000_converted,prop_3,random,stable,42,unsat,1.753129005432129,unsat,2.1328125,unsat,2.164226531982422,unsat,2.1292715072631836,unsat,2.1371138095855713,unsat,2.1425843238830566,unsat,2.1534321308135986,unsat,2.1313600540161133,unsat,2.152183771133423,unsat,2.142305612564087,unsat,2.0757088661193848
ACASXU_run2a_4_7_batch_2000_converted,prop_3,random,stable,44,unsat,1.7725310325622559,unsat,2.0859620571136475,unsat,2.0946929454803467,unsat,2.145144462585449,unsat,2.082284927368164,unsat,2.133383274078369,unsat,2.1089601516723633,unsat,2.1036553382873535,unsat,2.1021649837493896,unsat,2.0989246368408203,unsat,2.1097114086151123
ACASXU_run2a_4_8_batch_2000_converted,prop_3,random,stable,46,unsat,1.4253182411193848,unsat,1.9964470863342285,unsat,1.9838831424713135,unsat,1.9956939220428467,unsat,1.9708318710327148,unsat,1.987870216369629,unsat,1.9837098121643066,unsat,1.9885997772216797,unsat,2.010024070739746,unsat,1.9873402118682861,unsat,1.9840223789215088
ACASXU_run2a_4_9_batch_2000_converted,prop_3,random,stable,45,unsat,2.0274388790130615,unsat,2.1003222465515137,unsat,2.0684268474578857,unsat,2.028719902038574,unsat,2.1058759689331055,unsat,2.1052541732788086,unsat,2.092089891433716,unsat,2.0831713676452637,unsat,2.095144510269165,unsat,2.098940849304199,unsat,2.125977039337158
ACASXU_run2a_5_1_batch_2000_converted,prop_3,random,stable,44,unsat,2.4325034618377686,unsat,2.570333480834961,unsat,2.494311809539795,unsat,2.565953254699707,unsat,2.556155204772949,unsat,2.5646538734436035,unsat,2.541454792022705,unsat,2.5865345001220703,unsat,2.501410722732544,unsat,2.547868013381958,unsat,2.545447826385498
ACASXU_run2a_5_2_batch_2000_converted,prop_3,random,stable,46,unsat,2.138946294784546,unsat,2.4710745811462402,unsat,2.454624891281128,unsat,2.4568943977355957,unsat,2.4388630390167236,unsat,2.4190311431884766,unsat,2.3978357315063477,unsat,2.478695869445801,unsat,2.4126169681549072,unsat,2.4290931224823,unsat,2.4437155723571777
ACASXU_run2a_5_3_batch_2000_converted,prop_3,random,stable,47,unsat,1.8101789951324463,unsat,2.1660923957824707,unsat,2.15727162361145,unsat,2.1525158882141113,unsat,2.1615593433380127,unsat,2.1648037433624268,unsat,2.1628475189208984,unsat,2.1690807342529297,unsat,2.1504898071289062,unsat,2.1695878505706787,unsat,2.1703712940216064
ACASXU_run2a_5_4_batch_2000_converted,prop_3,random,stable,47,unsat,1.7761869430541992,unsat,2.101958751678467,unsat,2.1067113876342773,unsat,2.070646047592163,unsat,2.1107094287872314,unsat,2.0879249572753906,unsat,2.0817136764526367,unsat,2.079399824142456,unsat,2.0677905082702637,unsat,2.0734097957611084,unsat,2.0854885578155518
ACASXU_run2a_5_5_batch_2000_converted,prop_3,random,stable,47,unsat,1.8120436668395996,unsat,2.160459041595459,unsat,2.1502535343170166,unsat,2.181560754776001,unsat,2.1719868183135986,unsat,2.080632209777832,unsat,2.172218084335327,unsat,2.128950595855713,unsat,2.1603055000305176,unsat,2.058924674987793,unsat,2.1635892391204834
ACASXU_run2a_5_6_batch_2000_converted,prop_3,random,stable,45,unsat,1.670130968093872,unsat,1.9703803062438965,unsat,1.997023105621338,unsat,1.9791102409362793,unsat,1.9810481071472168,unsat,1.9929804801940918,unsat,1.982818365097046,unsat,1.9275329113006592,unsat,1.9777910709381104,unsat,1.9856302738189697,unsat,1.9629552364349365
ACASXU_run2a_5_7_batch_2000_converted,prop_3,random,stable,47,unsat,1.533371925354004,unsat,1.9368584156036377,unsat,1.9419820308685303,unsat,1.947439193725586,unsat,1.9193897247314453,unsat,1.934584379196167,unsat,1.9464566707611084,unsat,1.9560399055480957,unsat,1.9362499713897705,unsat,1.9181413650512695,unsat,1.946805477142334
ACASXU_run2a_5_8_batch_2000_converted,prop_3,random,stable,44,unsat,1.7063469886779785,unsat,2.0055482387542725,unsat,1.9987304210662842,unsat,1.993725061416626,unsat,1.9821739196777344,unsat,2.0237228870391846,unsat,2.0120089054107666,unsat,2.0038113594055176,unsat,1.9885971546173096,unsat,1.9921989440917969,unsat,2.00667142868042
ACASXU_run2a_5_9_batch_2000_converted,prop_3,random,stable,45,unsat,1.805938959121704,unsat,1.9920828342437744,unsat,1.9929287433624268,unsat,1.9884188175201416,unsat,2.008371353149414,unsat,2.0106077194213867,unsat,1.9845185279846191,unsat,2.001682996749878,unsat,2.0094573497772217,unsat,1.9848618507385254,unsat,2.0147180557250977
ACASXU_run2a_1_1_batch_2000_converted,prop_4,random,stable,44,unsat,2.993176221847534,unsat,4.02808141708374,unsat,4.029550552368164,unsat,4.01669454574585,unsat,4.0069262981414795,unsat,4.005078315734863,unsat,4.047580003738403,unsat,4.016467571258545,unsat,4.0075037479400635,unsat,4.023947238922119,unsat,4.035334825515747
ACASXU_run2a_1_2_batch_2000_converted,prop_4,random,stable,42,unsat,2.4210431575775146,unsat,2.952174425125122,unsat,2.911013603210449,unsat,2.923186779022217,unsat,2.939215898513794,unsat,2.927462577819824,unsat,2.951631546020508,unsat,2.939923048019409,unsat,2.9351274967193604,unsat,2.902881622314453,unsat,2.9251341819763184
ACASXU_run2a_1_3_batch_2000_converted,prop_4,random,stable,49,unsat,2.1376121044158936,unsat,2.6624391078948975,unsat,2.6545417308807373,unsat,2.6627588272094727,unsat,2.678168773651123,unsat,2.669541835784912,unsat,2.6838371753692627,unsat,2.6498098373413086,unsat,2.6407406330108643,unsat,2.6954922676086426,unsat,2.6763155460357666
ACASXU_run2a_1_4_batch_2000_converted,prop_4,random,stable,47,unsat,1.8478729724884033,unsat,2.199742317199707,unsat,2.2180240154266357,unsat,2.189785957336426,unsat,2.197150230407715,unsat,2.206235408782959,unsat,2.2158443927764893,unsat,2.1887505054473877,unsat,2.188918113708496,unsat,2.1870920658111572,unsat,2.1855993270874023
ACASXU_run2a_1_5_batch_2000_converted,prop_4,random,stable,47,unsat,1.7446808815002441,unsat,2.0986437797546387,unsat,2.0917556285858154,unsat,2.1350951194763184,unsat,2.0894594192504883,unsat,2.0928337574005127,unsat,2.0696160793304443,unsat,2.1339797973632812,unsat,2.0982117652893066,unsat,2.1040313243865967,unsat,2.0916335582733154
ACASXU_run2a_1_6_batch_2000_converted,prop_4,random,stable,44,unsat,1.7029829025268555,unsat,2.058472156524658,unsat,2.0462327003479004,unsat,2.0418434143066406,unsat,2.078955888748169,unsat,2.043978691101074,unsat,2.0477182865142822,unsat,2.0409443378448486,unsat,2.031336545944214,unsat,1.984947919845581,unsat,2.0612406730651855
ACASXU_run2a_1_7_batch_2000_converted,prop_4,random,stable,46,sat,0.4441711902618408,sat,0.46816182136535645,sat,0.47356200218200684,sat,0.45438456535339355,sat,0.46480464935302734,sat,0.4477100372314453,sat,0.471799373626709,sat,0.4536921977996826,sat,0.45014119148254395,sat,0.4777693748474121,sat,0.45757198333740234
ACASXU_run2a_1_8_batch_2000_converted,prop_4,random,stable,44,sat,0.46254920959472656,sat,0.4519937038421631,sat,0.4318239688873291,sat,0.4426398277282715,sat,0.47873663902282715,sat,0.4690663814544678,sat,0.43476438522338867,sat,0.43570542335510254,sat,0.45821309089660645,sat,0.4538247585296631,sat,0.47846293449401855
ACASXU_run2a_1_9_batch_2000_converted,prop_4,random,stable,50,sat,0.45163464546203613,sat,0.4613614082336426,sat,0.47014379501342773,sat,0.42882752418518066,sat,0.44478392601013184,sat,0.46299290657043457,sat,0.45400428771972656,sat,0.4495735168457031,sat,0.4786183834075928,sat,0.4598045349121094,sat,0.4538600444793701
ACASXU_run2a_2_1_batch_2000_converted,prop_4,random,stable,48,unsat,1.727729082107544,unsat,2.2043545246124268,unsat,2.235661268234253,unsat,2.2300162315368652,unsat,2.19970965385437,unsat,2.222999334335327,unsat,2.2225852012634277,unsat,2.190581798553467,unsat,2.2279725074768066,unsat,2.1990513801574707,unsat,2.224825382232666
ACASXU_run2a_2_2_batch_2000_converted,prop_4,random,stable,44,unsat,1.8083598613739014,unsat,2.0957252979278564,unsat,2.0480055809020996,unsat,2.0593249797821045,unsat,2.049525737762451,unsat,2.050804853439331,unsat,2.0536696910858154,unsat,2.0447685718536377,unsat,2.052124261856079,unsat,2.0627968311309814,unsat,2.061765670776367
ACASXU_run2a_2_3_batch_2000_converted,prop_4,random,stable,46,unsat,1.6894690990447998,unsat,2.0135228633880615,unsat,1.993170976638794,unsat,1.9963512420654297,unsat,1.98773193359375,unsat,1.942232608795166,unsat,1.9960246086120605,unsat,2.004567861557007,unsat,1.9836559295654297,unsat,1.995558500289917,unsat,1.9726190567016602
ACASXU_run2a_2_4_batch_2000_converted,prop_4,random,stable,43,unsat,1.7905163764953613,unsat,2.0773632526397705,unsat,2.117933750152588,unsat,2.1019344329833984,unsat,2.093374013900757,unsat,2.0866143703460693,unsat,2.092963933944702,unsat,2.0765206813812256,unsat,2.0810043811798096,unsat,2.089622735977173,unsat,2.1213972568511963
ACASXU_run2a_2_5_batch_2000_converted,prop_4,random,stable,45,unsat,1.8031775951385498,unsat,2.1948843002319336,unsat,2.218065023422241,unsat,2.2802295684814453,unsat,2.257441520690918,unsat,2.2444045543670654,unsat,2.2687344551086426,unsat,2.274733066558838,unsat,2.2648208141326904,unsat,2.2503855228424072,unsat,2.257845878601074
ACASXU_run2a_2_6_batch_2000_converted,prop_4,random,stable,45,unsat,1.7965378761291504,unsat,2.1166586875915527,unsat,2.021092653274536,unsat,2.1038835048675537,unsat,2.0944225788116455,unsat,2.0929644107818604,unsat,2.1304991245269775,unsat,2.08737850189209,unsat,2.0857937335968018,unsat,2.0927555561065674,unsat,2.078507423400879
ACASXU_run2a_2_7_batch_2000_converted,prop_4,random,stable,44,unsat,1.7897891998291016,unsat,1.9494271278381348,unsat,1.8995122909545898,unsat,1.9472057819366455,unsat,1.9427285194396973,unsat,1.9263381958007812,unsat,1.938690423965454,unsat,1.933035135269165,unsat,1.9441721439361572,unsat,1.9324531555175781,unsat,1.8510444164276123
ACASXU_run2a_2_8_batch_2000_converted,prop_4,random,stable,38,unsat,2.041755437850952,unsat,2.101637601852417,unsat,2.089400053024292,unsat,2.0884997844696045,unsat,2.0786185264587402,unsat,2.1133675575256348,unsat,2.1370463371276855,unsat,2.0876357555389404,unsat,2.1073343753814697,unsat,2.093651533126831,unsat,2.0433006286621094
ACASXU_run2a_2_9_batch_2000_converted,prop_4,random,stable,40,unsat,1.4516103267669678,unsat,1.9251987934112549,unsat,1.930903673171997,unsat,1.9203805923461914,unsat,1.9503898620605469,unsat,1.9434359073638916,unsat,1.938408613204956,unsat,1.851719617843628,unsat,1.9134881496429443,unsat,1.9392166137695312,unsat,1.9127449989318848
ACASXU_run2a_3_1_batch_2000_converted,prop_4,random,stable,44,unsat,1.7893421649932861,unsat,2.186962366104126,unsat,2.0995819568634033,unsat,2.1549479961395264,unsat,2.153454303741455,unsat,2.131645917892456,unsat,2.128995180130005,unsat,2.1655025482177734,unsat,2.1308822631835938,unsat,2.1412501335144043,unsat,2.128762722015381
ACASXU_run2a_3_2_batch_2000_converted,prop_4,random,stable,47,unsat,1.8170413970947266,unsat,2.1623220443725586,unsat,2.1646947860717773,unsat,2.1378822326660156,unsat,2.154315710067749,unsat,2.1910200119018555,unsat,2.1379895210266113,unsat,2.1553218364715576,unsat,2.1551764011383057,unsat,2.142479181289673,unsat,2.1656737327575684
ACASXU_run2a_3_3_batch_2000_converted,prop_4,random,stable,49,unsat,1.5354011058807373,unsat,2.090806484222412,unsat,2.1138598918914795,unsat,2.080317974090576,unsat,2.0842342376708984,unsat,2.1166017055511475,unsat,2.069430112838745,unsat,2.0592687129974365,unsat,2.1021294593811035,unsat,2.0829241275787354,unsat,2.0656545162200928
ACASXU_run2a_3_4_batch_2000_converted,prop_4,random,stable,45,unsat,1.6895160675048828,unsat,2.0964479446411133,unsat,2.092482805252075,unsat,2.083935022354126,unsat,2.0832009315490723,unsat,2.1328892707824707,unsat,2.0905020236968994,unsat,2.0965168476104736,unsat,2.083310604095459,unsat,2.1216306686401367,unsat,2.0950510501861572
ACASXU_run2a_3_5_batch_2000_converted,prop_4,random,stable,46,unsat,1.798187255859375,unsat,2.141334295272827,unsat,2.1558189392089844,unsat,2.152369260787964,unsat,2.0875167846679688,unsat,2.133653163909912,unsat,2.0628607273101807,unsat,2.1386210918426514,unsat,2.1469500064849854,unsat,2.1455495357513428,unsat,2.094945192337036
ACASXU_run2a_3_6_batch_2000_converted,prop_4,random,stable,42,unsat,2.0446102619171143,unsat,2.1076629161834717,unsat,2.093675374984741,unsat,2.1004745960235596,unsat,2.089752674102783,unsat,2.09417724609375,unsat,2.1050379276275635,unsat,2.099442481994629,unsat,2.1017422676086426,unsat,2.079784870147705,unsat,2.103624105453491
ACASXU_run2a_3_7_batch_2000_converted,prop_4,random,stable,42,unsat,1.824812412261963,unsat,1.9337565898895264,unsat,1.9447407722473145,unsat,1.935305118560791,unsat,1.9166605472564697,unsat,1.9140934944152832,unsat,1.9198248386383057,unsat,1.9303348064422607,unsat,1.8780207633972168,unsat,1.9211843013763428,unsat,1.9348318576812744
