onnx,vnnlib,result, v1, t1, v2, t2
ACASXU_run2a_3_9_batch_2000_converted,prop_3,unsat,abcrown,unsat,3.179229815800985,neuralsat,unsat,5.208166666666666
ACASXU_run2a_2_7_batch_2000_converted,prop_2,sat,abcrown,sat,1.9646493593851726,neuralsat,sat,1.6704
ACASXU_run2a_4_3_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.84732723236084,neuralsat,unsat,5.797833333333333
ACASXU_run2a_3_8_batch_2000_converted,prop_3,unsat,abcrown,unsat,3.139059066772461,neuralsat,unsat,5.276933333333333
ACASXU_run2a_2_2_batch_2000_converted,prop_2,sat,abcrown,sat,1.9581193923950195,neuralsat,sat,1.6641333333333332
ACASXU_run2a_2_7_batch_2000_converted,prop_1,unsat,abcrown,unsat,4.144757668177287,neuralsat,unsat,11.284033333333333
ACASXU_run2a_2_4_batch_2000_converted,prop_3,unsat,abcrown,unsat,2.882960478464762,neuralsat,unsat,5.124066666666667
ACASXU_run2a_3_7_batch_2000_converted,prop_3,unsat,abcrown,unsat,2.875967264175415,neuralsat,unsat,5.103433333333334
ACASXU_run2a_2_2_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.899908463160197,neuralsat,unsat,9.681700000000001
ACASXU_run2a_2_1_batch_2000_converted,prop_2,sat,abcrown,sat,1.9610012372334797,neuralsat,sat,1.6800666666666668
ACASXU_run2a_3_5_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.9391047159830728,neuralsat,unsat,6.650133333333334
ACASXU_run2a_2_1_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.7900702158610025,neuralsat,unsat,5.3613333333333335
ACASXU_run2a_2_6_batch_2000_converted,prop_3,unsat,abcrown,unsat,2.8980579376220703,neuralsat,unsat,5.1081
ACASXU_run2a_2_9_batch_2000_converted,prop_4,unsat,abcrown,unsat,2.899023453394572,neuralsat,unsat,5.055499999999999
ACASXU_run2a_5_2_batch_2000_converted,prop_2,sat,abcrown,sat,1.9714686870574951,neuralsat,sat,1.6823666666666668
ACASXU_run2a_4_7_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.081903616587321,neuralsat,unsat,5.2044999999999995
ACASXU_run2a_5_4_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.1261168320973716,neuralsat,unsat,5.141066666666667
ACASXU_run2a_5_2_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.8551735083262124,neuralsat,unsat,5.942933333333333
ACASXU_run2a_5_1_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.207106590270996,neuralsat,unsat,5.292533333333334
ACASXU_run2a_1_2_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.880575180053711,neuralsat,unsat,9.7291
ACASXU_run2a_4_8_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.230088392893473,neuralsat,unsat,5.2157
ACASXU_run2a_2_3_batch_2000_converted,prop_3,unsat,abcrown,unsat,3.6019070943196616,neuralsat,unsat,5.890633333333334
ACASXU_run2a_4_5_batch_2000_converted,prop_1,unsat,abcrown,unsat,3.916332165400187,neuralsat,unsat,10.137
ACASXU_run2a_2_5_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.2033031781514487,neuralsat,unsat,5.1684
ACASXU_run2a_1_4_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.2585925261179605,neuralsat,unsat,5.2203333333333335
ACASXU_run2a_1_6_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.0986011823018393,neuralsat,unsat,5.148333333333333
ACASXU_run2a_2_3_batch_2000_converted,prop_2,sat,abcrown,sat,1.966187318166097,neuralsat,sat,1.6913
ACASXU_run2a_3_2_batch_2000_converted,prop_3,unsat,abcrown,unsat,3.3144306341807046,neuralsat,unsat,5.247366666666667
ACASXU_run2a_3_4_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.1240013440450034,neuralsat,unsat,5.082133333333333
ACASXU_run2a_3_6_batch_2000_converted,prop_2,sat,abcrown,sat,1.9744642575581868,neuralsat,sat,1.6777666666666666
ACASXU_run2a_3_2_batch_2000_converted,prop_2,sat,abcrown,sat,1.9629119237263997,neuralsat,sat,3.2519000000000005
ACASXU_run2a_4_4_batch_2000_converted,prop_3,unsat,abcrown,unsat,3.2441745599110923,neuralsat,unsat,5.101733333333334
ACASXU_run2a_4_5_batch_2000_converted,prop_10,unsat,abcrown,unsat,6.316774129867554,neuralsat,unsat,12.3693
ACASXU_run2a_1_8_batch_2000_converted,prop_4,sat,abcrown,sat,1.9753127098083496,neuralsat,sat,1.6671666666666667
ACASXU_run2a_2_8_batch_2000_converted,prop_4,unsat,abcrown,unsat,3.469611088434855,neuralsat,unsat,5.182766666666667
ACASXU_run2a_4_4_batch_2000_converted,prop_2,sat,abcrown,sat,1.9653959274291992,neuralsat,sat,1.6956
