onnx,vnnlib,strategy,mask,n_splits,original_r,original_t,splitted_r,splitted_t,baseline_r,baseline_t
ACASXU_run2a_1_9_batch_2000_converted,prop_2,reluS-,unstable,25,unsat,2.8496739864349365,unsat,3.1085126399993896,unsat,2.9745490550994873
ACASXU_run2a_2_1_batch_2000_converted,prop_2,reluS-,unstable,25,sat,0.5082290172576904,sat,0.49527907371520996,sat,0.4885902404785156
ACASXU_run2a_2_2_batch_2000_converted,prop_2,reluS-,unstable,27,sat,0.49331068992614746,sat,0.49983644485473633,sat,0.5238988399505615
ACASXU_run2a_2_3_batch_2000_converted,prop_2,reluS-,unstable,21,sat,0.4746129512786865,sat,0.46517491340637207,sat,0.46937060356140137
ACASXU_run2a_2_4_batch_2000_converted,prop_2,reluS-,unstable,20,sat,0.49614524841308594,sat,0.5060319900512695,sat,0.4887669086456299
ACASXU_run2a_2_5_batch_2000_converted,prop_2,reluS-,unstable,27,sat,0.4759523868560791,sat,0.48362278938293457,sat,0.4915647506713867
ACASXU_run2a_2_6_batch_2000_converted,prop_2,reluS-,unstable,31,sat,0.46592259407043457,sat,0.4676187038421631,sat,0.47088074684143066
ACASXU_run2a_2_7_batch_2000_converted,prop_2,reluS-,unstable,35,sat,0.45583367347717285,sat,0.4930839538574219,sat,0.46159887313842773
ACASXU_run2a_2_8_batch_2000_converted,prop_2,reluS-,unstable,37,sat,0.4673435688018799,sat,0.44953298568725586,sat,0.4596247673034668
ACASXU_run2a_2_9_batch_2000_converted,prop_2,reluS-,unstable,39,sat,0.48191237449645996,sat,0.4874155521392822,sat,0.4968876838684082
ACASXU_run2a_3_1_batch_2000_converted,prop_2,reluS-,unstable,18,sat,0.4347877502441406,sat,0.4722464084625244,sat,0.46342968940734863
ACASXU_run2a_3_2_batch_2000_converted,prop_2,reluS-,unstable,23,sat,0.5307230949401855,sat,0.48908305168151855,sat,0.4996144771575928
ACASXU_run2a_3_3_batch_2000_converted,prop_2,reluS-,unstable,22,unsat,59.880143880844116,unsat,71.15824270248413,unsat,65.27670311927795
ACASXU_run2a_3_4_batch_2000_converted,prop_2,reluS-,unstable,22,sat,0.4631035327911377,sat,0.4631497859954834,sat,0.4902033805847168
ACASXU_run2a_3_5_batch_2000_converted,prop_2,reluS-,unstable,24,sat,0.45896339416503906,sat,0.447253942489624,sat,0.4741029739379883
ACASXU_run2a_3_6_batch_2000_converted,prop_2,reluS-,unstable,25,sat,0.4677548408508301,sat,0.49077463150024414,sat,0.5142531394958496
ACASXU_run2a_3_7_batch_2000_converted,prop_2,reluS-,unstable,37,sat,0.4844954013824463,sat,0.48174071311950684,sat,0.4883384704589844
ACASXU_run2a_3_8_batch_2000_converted,prop_2,reluS-,unstable,33,sat,0.48933839797973633,sat,0.4994692802429199,sat,0.4947793483734131
ACASXU_run2a_3_9_batch_2000_converted,prop_2,reluS-,unstable,36,sat,0.4480323791503906,sat,0.46904540061950684,sat,0.4606175422668457
