onnx,vnnlib,strategy,mask,n_splits,original_r,original_t,splitted_r,splitted_t,baseline_r,baseline_t
ACASXU_run2a_2_7_batch_2000_converted,prop_1,random,stable+,7,unsat,1.7,unsat,6.7,unsat,1.9
ACASXU_run2a_2_8_batch_2000_converted,prop_1,random,stable+,5,unsat,1.7,unsat,5.1,unsat,1.9
ACASXU_run2a_2_9_batch_2000_converted,prop_1,random,stable+,3,unsat,1.7,unsat,4.3,unsat,2.0
ACASXU_run2a_3_1_batch_2000_converted,prop_1,random,stable+,3,unsat,1.6,unsat,2.1,unsat,1.7
ACASXU_run2a_3_2_batch_2000_converted,prop_1,random,stable+,5,unsat,1.5,unsat,1.9,unsat,1.6
ACASXU_run2a_3_3_batch_2000_converted,prop_1,random,stable+,8,unsat,1.5,unsat,2.3,unsat,1.7
ACASXU_run2a_3_4_batch_2000_converted,prop_1,random,stable+,7,unsat,1.5,unsat,1.9,unsat,1.7
ACASXU_run2a_3_5_batch_2000_converted,prop_1,random,stable+,8,unsat,1.6,unsat,3.0,unsat,1.8
ACASXU_run2a_3_6_batch_2000_converted,prop_1,random,stable+,13,unsat,1.7,unsat,10.9,unsat,2.0
ACASXU_run2a_3_7_batch_2000_converted,prop_1,random,stable+,6,unsat,1.7,unsat,3.8,unsat,2.0
ACASXU_run2a_3_8_batch_2000_converted,prop_1,random,stable+,5,unsat,1.7,unsat,5.8,unsat,1.9
ACASXU_run2a_3_9_batch_2000_converted,prop_1,random,stable+,6,unsat,1.7,unsat,3.2,unsat,1.9
ACASXU_run2a_4_1_batch_2000_converted,prop_1,random,stable+,3,unsat,1.7,unsat,2.8,unsat,1.8
ACASXU_run2a_4_2_batch_2000_converted,prop_1,random,stable+,2,unsat,1.6,unsat,1.9,unsat,1.8
ACASXU_run2a_4_3_batch_2000_converted,prop_1,random,stable+,9,unsat,1.5,unsat,3.9,unsat,1.7
ACASXU_run2a_4_4_batch_2000_converted,prop_1,random,stable+,15,unsat,1.5,unsat,8.6,unsat,1.6
ACASXU_run2a_4_5_batch_2000_converted,prop_1,random,stable+,6,unsat,1.6,unsat,3.7,unsat,1.8
ACASXU_run2a_4_6_batch_2000_converted,prop_1,random,stable+,1,unsat,2.1,unsat,3.3,unsat,2.1
ACASXU_run2a_4_7_batch_2000_converted,prop_1,random,stable+,9,unsat,1.8,unsat,6.4,unsat,2.0
ACASXU_run2a_4_8_batch_2000_converted,prop_1,random,stable+,6,unsat,1.7,unsat,3.0,unsat,1.8
ACASXU_run2a_4_9_batch_2000_converted,prop_1,random,stable+,5,unsat,2.4,unsat,9.5,unsat,2.8
ACASXU_run2a_5_1_batch_2000_converted,prop_1,random,stable+,3,unsat,1.5,unsat,1.8,unsat,1.7
ACASXU_run2a_5_2_batch_2000_converted,prop_1,random,stable+,3,unsat,1.5,unsat,1.7,unsat,1.7
ACASXU_run2a_5_3_batch_2000_converted,prop_1,random,stable+,6,unsat,1.6,unsat,1.8,unsat,1.7
ACASXU_run2a_5_4_batch_2000_converted,prop_1,random,stable+,7,unsat,1.5,unsat,1.8,unsat,1.7
ACASXU_run2a_5_5_batch_2000_converted,prop_1,random,stable+,10,unsat,1.6,unsat,4.7,unsat,1.7
ACASXU_run2a_5_6_batch_2000_converted,prop_1,random,stable+,5,unsat,1.7,unsat,4.2,unsat,1.8
ACASXU_run2a_5_7_batch_2000_converted,prop_1,random,stable+,5,unsat,1.7,unsat,2.8,unsat,1.8
ACASXU_run2a_5_8_batch_2000_converted,prop_1,random,stable+,6,unsat,1.7,unsat,4.4,unsat,1.8
ACASXU_run2a_5_9_batch_2000_converted,prop_1,random,stable+,4,unsat,1.7,unsat,3.7,unsat,1.9
ACASXU_run2a_1_1_batch_2000_converted,prop_2,random,stable+,10,unsat,1.6,unsat,4.5,unsat,1.7
ACASXU_run2a_1_2_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_1_3_batch_2000_converted,prop_2,random,stable+,9,sat,1.6,sat,8.6,sat,1.8
ACASXU_run2a_1_4_batch_2000_converted,prop_2,random,stable+,11,sat,1.5,sat,1.7,sat,1.7
ACASXU_run2a_1_5_batch_2000_converted,prop_2,random,stable+,15,sat,1.5,sat,6.3,sat,1.7
ACASXU_run2a_1_6_batch_2000_converted,prop_2,random,stable+,9,sat,1.7,sat,1.7,sat,1.7
ACASXU_run2a_1_7_batch_2000_converted,prop_2,random,stable+,13,unsat,1.6,unsat,9.0,unsat,1.7
ACASXU_run2a_1_8_batch_2000_converted,prop_2,random,stable+,11,unsat,1.7,unsat,3.9,unsat,1.8
ACASXU_run2a_1_9_batch_2000_converted,prop_2,random,stable+,12,unsat,1.6,unsat,18.3,unsat,1.8
ACASXU_run2a_2_1_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_2_2_batch_2000_converted,prop_2,random,stable+,3,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_2_3_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_2_4_batch_2000_converted,prop_2,random,stable+,8,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_2_5_batch_2000_converted,prop_2,random,stable+,11,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_2_6_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_2_7_batch_2000_converted,prop_2,random,stable+,7,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_2_8_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_2_9_batch_2000_converted,prop_2,random,stable+,3,sat,1.6,error,-1,sat,1.7
ACASXU_run2a_3_1_batch_2000_converted,prop_2,random,stable+,3,sat,1.6,sat,1.6,sat,1.6
ACASXU_run2a_3_2_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_3_3_batch_2000_converted,prop_2,random,stable+,8,unsat,4.4,error,-1,unsat,5.9
ACASXU_run2a_3_4_batch_2000_converted,prop_2,random,stable+,7,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_3_5_batch_2000_converted,prop_2,random,stable+,8,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_3_6_batch_2000_converted,prop_2,random,stable+,13,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_3_7_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_3_8_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_3_9_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_4_1_batch_2000_converted,prop_2,random,stable+,3,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_4_2_batch_2000_converted,prop_2,random,stable+,2,unsat,5.9,unsat,12.0,unsat,8.5
ACASXU_run2a_4_3_batch_2000_converted,prop_2,random,stable+,9,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_4_4_batch_2000_converted,prop_2,random,stable+,15,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_4_5_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_4_6_batch_2000_converted,prop_2,random,stable+,1,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_4_7_batch_2000_converted,prop_2,random,stable+,9,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_4_8_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_4_9_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_1_batch_2000_converted,prop_2,random,stable+,3,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_2_batch_2000_converted,prop_2,random,stable+,3,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_3_batch_2000_converted,prop_2,random,stable+,6,sat,1.6,sat,2.0,sat,1.7
ACASXU_run2a_5_4_batch_2000_converted,prop_2,random,stable+,7,sat,1.5,sat,1.7,sat,1.6
ACASXU_run2a_5_5_batch_2000_converted,prop_2,random,stable+,10,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_6_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_7_batch_2000_converted,prop_2,random,stable+,5,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_5_8_batch_2000_converted,prop_2,random,stable+,6,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_5_9_batch_2000_converted,prop_2,random,stable+,4,sat,1.5,sat,1.6,sat,1.7
ACASXU_run2a_1_1_batch_2000_converted,prop_3,random,stable+,21,unsat,1.5,error,-1,unsat,1.7
ACASXU_run2a_1_2_batch_2000_converted,prop_3,random,stable+,20,unsat,1.5,unsat,4.8,unsat,1.7
ACASXU_run2a_1_3_batch_2000_converted,prop_3,random,stable+,25,unsat,1.5,unsat,15.3,unsat,1.6
ACASXU_run2a_1_4_batch_2000_converted,prop_3,random,stable+,20,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_1_5_batch_2000_converted,prop_3,random,stable+,24,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_1_6_batch_2000_converted,prop_3,random,stable+,22,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_1_7_batch_2000_converted,prop_3,random,stable+,23,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_1_8_batch_2000_converted,prop_3,random,stable+,24,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_1_9_batch_2000_converted,prop_3,random,stable+,17,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_2_1_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,64.52,unsat,1.6
ACASXU_run2a_2_2_batch_2000_converted,prop_3,random,stable+,11,unsat,1.5,unsat,1.8,unsat,1.6
ACASXU_run2a_2_3_batch_2000_converted,prop_3,random,stable+,17,unsat,1.5,unsat,2.9,unsat,1.6
ACASXU_run2a_2_4_batch_2000_converted,prop_3,random,stable+,20,sat,0.804,unsat,1.6,sat,0.817
ACASXU_run2a_2_5_batch_2000_converted,prop_3,random,stable+,21,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_6_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_7_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_2_8_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_2_9_batch_2000_converted,prop_3,random,stable+,20,sat,0.796,unsat,1.6,sat,0.807
ACASXU_run2a_3_1_batch_2000_converted,prop_3,random,stable+,20,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_2_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,6.1,unsat,1.6
ACASXU_run2a_3_3_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_3_4_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_5_batch_2000_converted,prop_3,random,stable+,25,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_6_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_7_batch_2000_converted,prop_3,random,stable+,21,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_8_batch_2000_converted,prop_3,random,stable+,23,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_9_batch_2000_converted,prop_3,random,stable+,24,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_4_1_batch_2000_converted,prop_3,random,stable+,24,unsat,1.5,unsat,2.8,unsat,1.6
ACASXU_run2a_4_2_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,4.5,unsat,1.6
ACASXU_run2a_4_3_batch_2000_converted,prop_3,random,stable+,17,unsat,1.5,unsat,4.0,unsat,1.6
ACASXU_run2a_4_4_batch_2000_converted,prop_3,random,stable+,26,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_4_5_batch_2000_converted,prop_3,random,stable+,21,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_6_batch_2000_converted,prop_3,random,stable+,15,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_4_7_batch_2000_converted,prop_3,random,stable+,20,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_4_8_batch_2000_converted,prop_3,random,stable+,21,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_4_9_batch_2000_converted,prop_3,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_1_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,62.16,unsat,1.6
ACASXU_run2a_5_2_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,1.8,unsat,1.6
ACASXU_run2a_5_3_batch_2000_converted,prop_3,random,stable+,20,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_5_4_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_5_batch_2000_converted,prop_3,random,stable+,14,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_6_batch_2000_converted,prop_3,random,stable+,15,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_7_batch_2000_converted,prop_3,random,stable+,18,sat,0.797,unsat,1.6,sat,0.848
ACASXU_run2a_5_8_batch_2000_converted,prop_3,random,stable+,19,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_5_9_batch_2000_converted,prop_3,random,stable+,16,sat,0.807,unsat,1.6,sat,0.83
ACASXU_run2a_1_1_batch_2000_converted,prop_4,random,stable+,27,unsat,1.5,unsat,5.1,unsat,1.6
ACASXU_run2a_1_2_batch_2000_converted,prop_4,random,stable+,25,unsat,1.5,unsat,2.4,unsat,1.6
ACASXU_run2a_1_3_batch_2000_converted,prop_4,random,stable+,23,unsat,1.5,unsat,1.8,unsat,1.6
ACASXU_run2a_1_4_batch_2000_converted,prop_4,random,stable+,27,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_1_5_batch_2000_converted,prop_4,random,stable+,23,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_1_6_batch_2000_converted,prop_4,random,stable+,22,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_1_7_batch_2000_converted,prop_4,random,stable+,26,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_1_8_batch_2000_converted,prop_4,random,stable+,28,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_1_9_batch_2000_converted,prop_4,random,stable+,22,sat,1.5,sat,1.6,sat,1.6
ACASXU_run2a_2_1_batch_2000_converted,prop_4,random,stable+,27,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_2_2_batch_2000_converted,prop_4,random,stable+,17,unsat,1.4,unsat,1.6,unsat,1.6
ACASXU_run2a_2_3_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_4_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_5_batch_2000_converted,prop_4,random,stable+,28,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_6_batch_2000_converted,prop_4,random,stable+,17,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_7_batch_2000_converted,prop_4,random,stable+,13,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_8_batch_2000_converted,prop_4,random,stable+,10,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_2_9_batch_2000_converted,prop_4,random,stable+,19,sat,0.829,unsat,1.6,sat,0.83
ACASXU_run2a_3_1_batch_2000_converted,prop_4,random,stable+,23,unsat,1.4,unsat,1.7,unsat,1.6
ACASXU_run2a_3_2_batch_2000_converted,prop_4,random,stable+,23,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_3_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_4_batch_2000_converted,prop_4,random,stable+,25,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_5_batch_2000_converted,prop_4,random,stable+,27,unsat,1.4,unsat,1.6,unsat,1.6
ACASXU_run2a_3_6_batch_2000_converted,prop_4,random,stable+,17,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_3_7_batch_2000_converted,prop_4,random,stable+,15,unsat,1.4,unsat,1.6,unsat,1.6
ACASXU_run2a_3_8_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.7,unsat,1.6
ACASXU_run2a_3_9_batch_2000_converted,prop_4,random,stable+,16,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_1_batch_2000_converted,prop_4,random,stable+,25,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_2_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_3_batch_2000_converted,prop_4,random,stable+,21,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_4_batch_2000_converted,prop_4,random,stable+,28,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_5_batch_2000_converted,prop_4,random,stable+,19,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_6_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_7_batch_2000_converted,prop_4,random,stable+,18,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_8_batch_2000_converted,prop_4,random,stable+,14,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_4_9_batch_2000_converted,prop_4,random,stable+,16,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_1_batch_2000_converted,prop_4,random,stable+,24,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_2_batch_2000_converted,prop_4,random,stable+,25,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_3_batch_2000_converted,prop_4,random,stable+,20,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_4_batch_2000_converted,prop_4,random,stable+,17,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_5_batch_2000_converted,prop_4,random,stable+,16,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_6_batch_2000_converted,prop_4,random,stable+,10,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_7_batch_2000_converted,prop_4,random,stable+,16,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_8_batch_2000_converted,prop_4,random,stable+,15,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_5_9_batch_2000_converted,prop_4,random,stable+,8,unsat,1.5,unsat,1.6,unsat,1.6
ACASXU_run2a_1_1_batch_2000_converted,prop_5,random,stable+,28,unsat,1.6,unsat,9.1,unsat,1.8
ACASXU_run2a_1_1_batch_2000_converted,prop_6,random,stable+,11,unsat,1.9,unsat,4.1,unsat,2.3
ACASXU_run2a_1_9_batch_2000_converted,prop_7,random,stable+,SPLIT_FAILED,sat,1.6,-1,-1,-1,-1, 
ACASXU_run2a_2_9_batch_2000_converted,prop_8,random,stable+,10,sat,1.5,sat,1.8,sat,1.6
ACASXU_run2a_3_3_batch_2000_converted,prop_9,random,stable+,28,unsat,2.1,unsat,29.2,unsat,2.6
ACASXU_run2a_4_5_batch_2000_converted,prop_10,random,stable+,12,unsat,1.5,unsat,2.1,unsat,1.6
